Comparison epanet20012x86 with epanet2dev21x86
Function "ENaddcurve" is new.
Function "ENgetaveragepatternvalue" is new.
Function "ENgetbasedemand" is new.
Function "ENgetcoord" is new.
Function "ENgetcurve" is new.
Function "ENgetcurveid" is new.
Function "ENgetcurveindex" is new.
Function "ENgetcurvelen" is new.
Function "ENgetcurvevalue" is new.
Function "ENgetdemandpattern" is new.
Function "ENgetheadcurveindex" is new.
Function "ENgetnumdemands" is new.
Function "ENgetpumptype" is new.
Function "ENgetqualinfo" is new.
Function "ENgetstatistic" is new.
Function "ENsetbasedemand" is new.
Function "ENsetcoord" is new.
Function "ENsetcurve" is new.
Function "ENsetcurvevalue" is new.


Net1.inp
----------------
